student_id,after_score
1,92
2,79
3,92
4,90
5,98
6,76
7,75
8,90
9,82
10,94
11,95
12,93
13,90
14,79
15,70
16,90
17,87
18,81
19,81
20,91
21,87
22,73
23,90
24,88
25,90
26,99
27,92
28,96
29,94
30,81
31,72
32,89
33,89
34,88
35,75
36,85
37,88
38,99
39,77
40,82
41,86
42,96
43,79
44,94
45,76
46,90
47,80
48,86
49,78
50,82
51,70
52,74
53,76
54,87
55,88
56,87
57,97
58,91
59,77
60,93
61,97
62,78
63,81
64,95
65,86
66,91
67,79
68,98
69,73
70,81
71,70
72,73
73,81
74,76
75,90
76,79
77,99
78,74
79,86
80,96
81,90
82,76
83,98
84,92
85,71
86,91
87,73
88,88
89,86
90,86
91,95
92,75
93,98
94,78
95,91
96,84
97,88
98,90
99,90
100,79
101,99
102,84
103,97
104,74
105,75
106,91
107,80
108,89
109,93
110,81
111,94
112,92
113,92
114,96
115,97
116,76
117,92
118,80
119,81
120,84
121,77
122,81
123,90
124,76
125,75
126,97
127,92
128,75
129,93
130,87
131,90
132,81
133,84
134,80
135,92
136,92
137,92
138,73
139,96
140,88
141,82
142,81
143,79
144,71
145,99
146,99
147,77
148,94
149,89
150,72
151,80
152,72
153,82
154,73
155,94
156,90
157,97
158,85
159,86
160,97
161,84
162,87
163,79
164,80
165,70
166,89
167,96
168,78
169,71
170,81
171,95
172,73
173,70
174,83
175,75
176,94
177,95
178,90
179,89
180,91
181,95
182,91
183,75
184,75
185,72
186,89
187,75
188,95
189,83
190,85
191,97
192,78
193,83
194,89
195,98
196,89
197,97
198,86
199,76
200,76
201,75
202,78
203,86
204,76
205,78
206,81
207,74
208,94
209,99
210,71
211,70
212,79
213,84
214,74
215,80
216,72
217,74
218,84
219,83
220,74
221,76
222,98
223,89
224,83
225,82
226,74
227,86
228,75
229,73
230,78
231,70
232,90
233,76
234,92
235,71
236,97
237,92
238,81
239,89
240,84
241,91
242,90
243,76
244,75
245,80
246,79
247,90
248,89
249,94
250,93
251,88
252,80
253,98
254,85
255,73
256,95
257,91
258,77
259,87
260,86
261,78
262,99
263,82
264,95
265,78
266,71
267,85
268,99
269,91
270,88
271,72
272,99
273,94
274,74
275,74
276,81
277,89
278,74
279,74
280,97
281,81
282,99
283,79
284,99
285,89
286,93
287,96
288,90
289,74
290,85
291,80
292,98
293,88
294,95
295,99
296,80
297,84
298,74
299,99
300,92
301,85
302,89
303,71
304,70
305,94
306,86
307,78
308,71
309,70
310,91
311,84
312,95
313,91
314,87
315,99
316,80
317,80
318,75
319,88
320,96
321,86
322,92
323,78
324,80
325,88
326,74
327,73
328,84
329,89
330,79
331,90
332,73
333,93
334,89
335,70
336,73
337,98
338,77
339,94
340,97
341,91
342,78
343,80
344,91
345,72
346,75
