student_id,before_score
1,75
2,81
3,58
4,47
5,76
6,67
7,69
8,88
9,53
10,67
11,72
12,60
13,69
14,76
15,76
16,52
17,58
18,76
19,61
20,43
21,73
22,42
23,45
24,55
25,47
26,41
27,41
28,51
29,47
30,85
31,89
32,83
33,64
34,72
35,68
36,66
37,62
38,50
39,87
40,44
41,42
42,71
43,54
44,84
45,82
46,55
47,81
48,84
49,57
50,67
51,61
52,40
53,80
54,79
55,44
56,84
57,66
58,59
59,45
60,52
61,63
62,78
63,75
64,50
65,76
66,72
67,59
68,58
69,52
70,66
71,78
72,57
73,55
74,68
75,78
76,75
77,44
78,51
79,55
80,78
81,86
82,50
83,77
84,89
85,51
86,86
87,64
88,60
89,64
90,69
91,75
92,73
93,80
94,55
95,44
96,46
97,63
98,74
99,74
100,79
101,68
102,54
103,72
104,76
105,41
106,47
107,70
108,42
109,85
110,42
111,43
112,89
113,60
114,87
115,67
116,76
117,75
118,51
119,67
120,77
121,85
122,65
123,71
124,87
125,85
126,89
127,68
128,75
129,67
130,67
131,87
132,85
133,72
134,55
135,76
136,57
137,79
138,57
139,41
140,83
141,82
142,87
143,61
144,60
145,81
146,78
147,83
148,69
149,69
150,58
151,53
152,72
153,49
154,80
155,79
156,78
157,74
158,53
159,68
160,40
161,44
162,63
163,45
164,65
165,87
166,89
167,40
168,74
169,44
170,87
171,86
172,40
173,40
174,57
175,55
176,87
177,77
178,45
179,42
180,78
181,60
182,69
183,52
184,42
185,62
186,68
187,72
188,73
189,82
190,44
191,86
192,51
193,57
194,74
195,49
196,86
197,47
198,61
199,68
200,64
201,45
202,64
203,65
204,63
205,43
206,79
207,40
208,85
209,67
210,59
211,71
212,86
213,76
214,56
215,52
216,79
217,78
218,59
219,49
220,52
221,54
222,81
223,48
224,48
225,45
226,54
227,85
228,55
229,62
230,80
231,77
232,82
233,48
234,78
235,51
236,70
237,43
238,77
239,52
240,54
241,54
242,62
243,61
244,69
245,87
246,66
247,43
248,87
249,78
250,75
251,42
252,51
253,69
254,42
255,57
256,64
257,50
258,79
259,85
260,54
261,74
262,67
263,83
264,42
265,62
266,52
267,50
268,65
269,74
270,74
271,49
272,49
273,81
274,76
275,88
276,61
277,86
278,84
279,74
280,61
281,74
282,84
283,69
284,47
285,75
286,45
287,78
288,84
289,52
290,63
291,62
292,48
293,66
294,49
295,86
296,58
297,67
298,72
299,62
300,73
301,80
302,78
303,47
304,41
305,72
306,45
307,66
308,58
309,65
310,48
311,45
312,79
313,82
314,51
315,45
316,79
317,66
318,46
319,52
320,54
321,44
322,73
323,86
324,66
325,45
326,66
327,51
328,72
329,59
330,81
331,50
332,60
333,86
334,87
335,54
336,83
337,79
338,81
339,76
340,87
341,63
342,49
343,54
344,50
345,81
346,67
347,40
348,52
349,43
350,55
351,51
352,53
353,68
354,63
355,85
356,68
357,79
358,49
359,63
360,74
361,40
362,43
363,79
364,70
365,56
366,40
367,86
368,47
369,47
